[scau-mall-web] 22:09:10.355 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
[scau-mall-web] 22:09:10.367 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientLoanRecordMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientLoanRecordMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
[scau-mall-web] 22:09:10.484 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
[scau-mall-web] 22:09:10.507 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientLoanRecordMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientLoanRecordMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
[scau-mall-web] 22:09:10.560 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientLoanRecordMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientLoanRecordMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
[scau-mall-web] 22:09:10.582 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
[scau-mall-web] 22:09:10.819 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
[scau-mall-web] 22:09:10.827 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientLoanRecordMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientLoanRecordMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
[scau-mall-web] 22:09:10.834 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientLoanRecordMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientLoanRecordMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
[scau-mall-web] 22:09:10.841 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
[scau-mall-web] 22:09:10.849 [main] WARN  org.springframework.beans.factory.support.DefaultListableBeanFactory - Bean creation exception on non-lazy FactoryBean type check: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'pmsClientMapper' defined in file [D:\workspace-xrk\scau-mall\scau-mall\scau-mall-service\target\classes\org\scau\mall\dao\PmsClientMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mybatisConfig': Unsatisfied dependency expressed through field 'dataSource'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dynamicDataSourceConfig': Unsatisfied dependency expressed through field 'druidDataSourceConfig'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDataSourceConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mysql.host' in value "jdbc:mysql://${mysql.host}/${mysql.database}?useUnicode=true&characterEncoding=utf8&ApplicationName=xrk-mall-drp"
